@C000
48 61 6E 67 20 5A 68 6F 75 20 44 6F 6E 67 20 4D
75 21 00 37 00 00 00 00 00 00 00 37 00 00 00 00
00 00 00 57 00 00 00 00 00 00 00 20 21 22 23 24
25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31 32 33 34
35 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41 42 43 44
45 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52 53 54
55 56 57 58 59 5A 5B 5C 5D 5E 5F 60 61 62 63 64
65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74
75 76 77 78 79 7A 7B 7C 7D 7E 7F 00 00 00 00 00
00 00 5F 00 00 00 07 00 07 00 14 7F 14 7F 14 24
2E 7B 2A 12 23 13 08 64 62 36 49 56 20 50 00 04
03 01 00 00 1C 22 41 00 00 41 22 1C 00 22 14 7F
14 22 08 08 7F 08 08 40 30 10 00 00 08 08 08 08
08 00 60 60 00 00 20 10 08 04 02 3E 51 49 45 3E
00 42 7F 40 00 62 51 49 49 46 21 41 49 4D 33 18
14 12 7F 10 27 45 45 45 39 3C 4A 49 49 31 01 71
09 05 03 36 49 49 49 36 46 49 49 29 1E 00 36 36
00 00 40 36 36 00 00 08 14 22 41 00 14 14 14 14
14 00 41 22 14 08 02 01 59 05 02 3E 41 5D 55 5E
7C 12 11 12 7C 7F 49 49 49 36 3E 41 41 41 22 7F
41 41 41 3E 7F 49 49 49 41 7F 09 09 09 01 3E 41
51 51 72 7F 08 08 08 7F 00 41 7F 41 00 20 40 41
3F 01 7F 08 14 22 41 7F 40 40 40 40 7F 02 0C 02
7F 7F 04 08 10 7F 3E 41 41 41 3E 7F 09 09 09 06
3E 41 51 21 5E 7F 09 19 29 46 26 49 49 49 32 01
01 7F 01 01 3F 40 40 40 3F 1F 20 40 20 1F 7F 20
18 20 7F 63 14 08 14 63 03 04 78 04 03 61 51 49
45 43 7F 7F 41 41 00 02 04 08 10 20 00 41 41 7F
7F 04 02 7F 02 04 08 1C 2A 08 08 00 00 01 02 04
24 54 54 38 40 7F 28 44 44 38 38 44 44 44 08 38
44 44 28 7F 38 54 54 54 08 08 7E 09 09 02 98 A4
A4 A4 78 7F 08 04 04 78 00 00 79 00 00 00 80 88
79 00 7F 10 28 44 40 00 41 7F 40 00 78 04 78 04
78 04 78 04 04 78 38 44 44 44 38 FC 24 24 24 18
18 24 24 24 FC 04 78 04 04 08 48 54 54 54 24 04
3F 44 44 24 3C 40 40 3C 40 1C 20 40 20 1C 3C 40
3C 40 3C 44 28 10 28 44 9C A0 A0 90 7C 44 64 54
4C 44 08 36 41 00 00 00 00 77 00 00 00 00 41 36
08 08 04 08 10 08 55 2A 55 2A 55 
@C26C
25 00 31 40 00 04 B0 12 62 D6 0C 93 0E 24 3C 40
02 02 3D 40 81 00 B0 12 C2 D5 3C 40 00 02 3D 40
6C C2 3E 40 02 00 B0 12 90 D6 B0 12 DE C9 B0 12
88 D6 0A 12 0B 12 08 12 09 12 06 12 04 12 05 12
21 82 1C 42 18 02 1D 42 1A 02 1E 42 1C 02 1F 42
1E 02 B0 12 C4 D3 82 4C 08 02 82 4D 0A 02 1C 42
20 02 1D 42 22 02 1E 42 24 02 1F 42 26 02 B0 12
C4 D3 82 4C 0C 02 82 4D 0E 02 1C 42 28 02 1D 42
2A 02 1E 42 2C 02 1F 42 2E 02 B0 12 C4 D3 82 4C
10 02 82 4D 12 02 B2 40 0C 5A 20 01 1E 42 80 10
1F 42 82 10 1A 42 08 02 1B 42 0A 02 36 40 0A 00
0B 9F 03 28 19 20 0A 9E 17 2C B0 12 8E D0 03 12
03 12 0F 12 0E 12 B0 12 48 D0 38 41 39 41 3A 41
3B 41 B0 12 3A D6 82 4C 02 02 B2 90 32 00 02 02
4B 2C 82 43 02 02 48 3C 14 42 84 10 15 42 86 10
0B 95 03 28 11 20 0A 94 0F 2C B0 12 A2 D0 03 12
03 12 05 12 04 12 B0 12 28 D0 38 41 39 41 3A 41
3B 41 B0 12 74 D0 2C 3C 1E 42 88 10 1F 42 8A 10
0B 9F 03 28 11 20 0A 9E 0F 2C B0 12 94 D0 03 12
03 12 0F 12 0E 12 B0 12 12 D0 38 41 39 41 3A 41
3B 41 B0 12 6A D0 14 3C B0 12 7E D0 18 42 8C 10
19 42 8E 10 B0 12 5A D0 03 12 03 12 09 12 08 12
B0 12 08 D0 38 41 39 41 3A 41 3B 41 B0 12 60 D0
B0 12 42 D6 82 4C 02 02 1E 42 90 10 1F 42 92 10
