; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -osystem_stm32f10x.o --asm_dir=.\ --list_dir=.\ --depend=system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\ -I..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\..\..\Utilities\STM32_EVAL\STM3210E_EVAL -I..\RTD -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210E_EVAL --omf_browse=system_stm32f10x.crf ..\..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;911      */
;;;912    static void SetSysClockTo72(void)
000000  4822              LDR      r0,|L1.140|
;;;913    {
;;;914      __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000002  2100              MOVS     r1,#0
;;;915      
;;;916      /* SYSCLK, HCLK, PCLK2 and PCLK1 configuration ---------------------------*/    
;;;917      /* Enable HSE */    
;;;918      RCC->CR |= ((uint32_t)RCC_CR_HSEON);
000004  6802              LDR      r2,[r0,#0]
000006  f4423280          ORR      r2,r2,#0x10000
00000a  6002              STR      r2,[r0,#0]
;;;919     
;;;920      /* Wait till HSE is ready and if Time out is reached exit */
;;;921      do
;;;922      {
;;;923        HSEStatus = RCC->CR & RCC_CR_HSERDY;
;;;924        StartUpCounter++;  
;;;925      } while((HSEStatus == 0) && (StartUpCounter != HSEStartUp_TimeOut));
00000c  f44f63a0          MOV      r3,#0x500
                  |L1.16|
000010  6802              LDR      r2,[r0,#0]            ;923
000012  f1010101          ADD      r1,r1,#1              ;924
000016  f4123f00          TST      r2,#0x20000           ;923
00001a  d101              BNE      |L1.32|
00001c  4299              CMP      r1,r3
00001e  d1f7              BNE      |L1.16|
                  |L1.32|
;;;926    
;;;927      if ((RCC->CR & RCC_CR_HSERDY) != RESET)
000020  6801              LDR      r1,[r0,#0]
000022  0389              LSLS     r1,r1,#14
000024  d530              BPL      |L1.136|
;;;928      {
;;;929        HSEStatus = (uint32_t)0x01;
;;;930      }
;;;931      else
;;;932      {
;;;933        HSEStatus = (uint32_t)0x00;
;;;934      }  
;;;935    
;;;936      if (HSEStatus == (uint32_t)0x01)
;;;937      {
;;;938        /* Enable Prefetch Buffer */
;;;939        FLASH->ACR |= FLASH_ACR_PRFTBE;
000026  491a              LDR      r1,|L1.144|
000028  680a              LDR      r2,[r1,#0]
00002a  f0420210          ORR      r2,r2,#0x10
00002e  600a              STR      r2,[r1,#0]
;;;940    
;;;941        /* Flash 2 wait state */
;;;942        FLASH->ACR &= (uint32_t)((uint32_t)~FLASH_ACR_LATENCY);
000030  680a              LDR      r2,[r1,#0]
000032  f0220203          BIC      r2,r2,#3
000036  600a              STR      r2,[r1,#0]
;;;943        FLASH->ACR |= (uint32_t)FLASH_ACR_LATENCY_2;    
000038  680a              LDR      r2,[r1,#0]
00003a  f0420202          ORR      r2,r2,#2
00003e  600a              STR      r2,[r1,#0]
;;;944    
;;;945     
;;;946        /* HCLK = SYSCLK */
